LAMMPS Description

1716  atoms
1357 394 76 -0.8476 21.996843 4.061420 9.298134
1358 394 77 0.4238 22.663265 4.461216 8.668721
1359 394 77 0.4238 21.182716 4.641108 9.333891
1360 395 76 -0.8476 18.336269 8.990880 15.891378
1361 395 77 0.4238 18.349381 8.024547 15.634191
1362 395 77 0.4238 18.798666 9.529537 15.186996
1363 396 76 -0.8476 18.434173 8.120170 3.459254
1364 396 77 0.4238 19.343640 8.355782 3.116510
1365 396 77 0.4238 18.152165 7.239651 3.078104
1366 397 76 -0.8476 18.209196 14.042948 36.043007
1367 397 77 0.4238 18.404365 13.653990 36.943416
1368 397 77 0.4238 17.777201 14.938135 36.153180
1369 398 76 -0.8476 5.476317 2.676729 29.841978
1370 398 77 0.4238 4.636256 2.134292 29.828683
1371 398 77 0.4238 5.634504 3.023539 30.766541
1372 399 76 -0.8476 16.206212 1.765966 11.856188
1373 399 77 0.4238 15.436241 1.134645 11.762932
1374 399 77 0.4238 16.986421 1.283517 12.254477
1375 400 76 -0.8476 5.391496 0.360006 31.607588
1376 400 77 0.4238 6.328348 0.660620 31.786632
1377 400 77 0.4238 4.758778 0.882804 32.178962
1378 401 76 -0.8476 13.810532 23.794572 27.860934
1379 401 77 0.4238 14.686473 23.999142 27.423906
1380 401 77 0.4238 13.928798 23.041319 28.508036
1381 402 76 -0.8476 11.508264 6.589057 32.571109
1382 402 77 0.4238 11.007859 5.723199 32.570571
1383 402 77 0.4238 12.491379 6.405820 32.576286
1384 403 76 -0.8476 15.107310 3.330892 4.127199
1385 403 77 0.4238 15.856207 3.424248 3.471033
1386 403 77 0.4238 14.767356 2.390489 4.113358
1387 404 76 -0.8476 8.846575 11.390028 20.771606
1388 404 77 0.4238 9.442935 11.441428 21.572748
1389 404 77 0.4238 7.980304 11.848206 20.971019
1390 405 76 -0.8476 23.193600 18.257445 35.792808
1391 405 77 0.4238 23.482903 17.560539 35.136497
1392 405 77 0.4238 23.999280 18.709265 36.176026
1393 406 76 -0.8476 4.015441 4.364157 22.307082
1394 406 77 0.4238 3.500322 5.049224 22.822303
1395 406 77 0.4238 3.441696 3.996835 21.574955
1396 407 76 -0.8476 22.102566 4.992210 28.229914
1397 407 77 0.4238 22.264872 4.025747 28.030606
1398 407 77 0.4238 21.134978 5.203266 28.090822
1399 408 76 -0.8476 23.411625 22.293249 6.688492
1400 408 77 0.4238 22.509190 21.862353 6.681055
1401 408 77 0.4238 23.789101 22.292183 5.762409
1402 409 76 -0.8476 3.033078 15.140892 5.107736
1403 409 77 0.4238 2.405020 15.439833 4.389200
1404 409 77 0.4238 2.605151 14.412142 5.642450
1405 410 76 -0.8476 5.363489 11.172093 35.896088
1406 410 77 0.4238 5.359980 12.167477 35.992597
1407 410 77 0.4238 6.302034 10.833821 35.965540
1408 411 76 -0.8476 6.636373 18.594550 3.124743
1409 411 77 0.4238 7.427811 17.999550 3.265163
1410 411 77 0.4238 6.946918 19.534900 2.985382
1411 412 76 -0.8476 3.704115 14.688210 7.527100
1412 412 77 0.4238 4.390905 14.285907 6.921634
1413 412 77 0.4238 3.022027 13.996187 7.763698
1414 413 76 -0.8476 19.847898 7.978719 21.321789
1415 413 77 0.4238 20.313939 8.753988 20.895315
1416 413 77 0.4238 19.890611 7.187495 20.711660
1417 414 76 -0.8476 9.825918 2.119793 33.559733
1418 414 77 0.4238 10.136797 1.169284 33.561618
1419 414 77 0.4238 8.893422 2.166172 33.918087
1420 415 76 -0.8476 1.793985 0.099954 21.076591
1421 415 77 0.4238 0.926735 0.264605 21.546573
1422 415 77 0.4238 2.428442 0.846676 21.276564
1423 416 76 -0.8476 8.404591 20.086403 33.834949
1424 416 77 0.4238 9.164376 20.631069 33.479727
1425 416 77 0.4238 8.048918 20.512998 34.666592
1426 417 76 -0.8476 19.427315 20.697907 12.747818
1427 417 77 0.4238 19.242712 19.807471 12.331692
1428 417 77 0.4238 18.845131 21.391356 12.323191
1429 418 76 -0.8476 4.399713 12.122760 6.522217
1430 418 77 0.4238 3.746527 11.392294 6.322509
1431 418 77 0.4238 5.311770 11.730589 6.642518
1432 419 76 -0.8476 6.195111 4.519467 32.940407
1433 419 77 0.4238 5.613721 3.968506 33.539192
1434 419 77 0.4238 6.792036 3.917710 32.409666
1435 420 76 -0.8476 8.343223 7.107457 7.676419
1436 420 77 0.4238 9.260469 6.793799 7.922172
1437 420 77 0.4238 7.664798 6.609269 8.216479
1438 421 76 -0.8476 5.878813 20.641672 11.940356
1439 421 77 0.4238 6.418300 20.259048 12.690468
1440 421 77 0.4238 6.325914 21.467073 11.595491
1441 422 76 -0.8476 23.199149 12.604156 21.372965
1442 422 77 0.4238 22.989416 13.581787 21.353841
1443 422 77 0.4238 22.347471 12.081225 21.409117
1444 423 76 -0.8476 4.503407 11.588775 3.115142
1445 423 77 0.4238 5.015849 12.130189 3.781769
1446 423 77 0.4238 3.572997 11.440734 3.450610
1447 424 76 -0.8476 17.199996 22.360264 25.999640
1448 424 77 0.4238 16.567171 21.744285 26.468915
1449 424 77 0.4238 17.773018 21.833982 25.371315
1450 425 76 -0.8476 10.451038 5.348024 18.413713
1451 425 77 0.4238 10.535279 4.351961 18.384080
1452 425 77 0.4238 9.488453 5.603906 18.323870
1453 426 76 -0.8476 3.384824 20.374385 34.605874
1454 426 77 0.4238 4.218390 20.890439 34.803285
1455 426 77 0.4238 2.782147 20.923529 34.026790
1456 427 76 -0.8476 9.031372 22.076415 30.207106
1457 427 77 0.4238 8.289244 21.408306 30.261804
1458 427 77 0.4238 8.650452 23.000673 30.234763
1459 428 76 -0.8476 5.941288 0.776337 10.840282
1460 428 77 0.4238 5.214591 0.760070 11.527132
1461 428 77 0.4238 5.711098 1.438600 10.127163
1462 429 76 -0.8476 11.698238 13.513688 9.506402
1463 429 77 0.4238 11.856612 14.500303 9.466091
1464 429 77 0.4238 10.714543 13.334563 9.525788
1465 430 76 -0.8476 4.145666 16.509790 9.360074
1466 430 77 0.4238 3.162547 16.683111 9.419686
1467 430 77 0.4238 4.644929 17.286765 9.743693
1468 431 76 -0.8476 17.121521 10.537834 17.031543
1469 431 77 0.4238 18.051314 10.903240 16.985940
1470 431 77 0.4238 16.468131 11.259845 16.803732
1471 432 76 -0.8476 11.929935 11.511884 10.888886
1472 432 77 0.4238 11.067264 11.893417 11.221071
1473 432 77 0.4238 12.679977 12.130693 11.122618
1474 433 76 -0.8476 13.268596 16.201681 32.840730
1475 433 77 0.4238 12.575301 16.909637 32.705611
1476 433 77 0.4238 14.164923 16.630367 32.954505
1477 434 76 -0.8476 5.120046 12.537858 31.808431
1478 434 77 0.4238 6.000528 12.916633 32.093734
1479 434 77 0.4238 4.399023 12.880075 32.411035
1480 435 76 -0.8476 6.311842 12.165293 27.879968
1481 435 77 0.4238 5.409764 12.521492 27.636053
1482 435 77 0.4238 6.957280 12.924143 27.967570
1483 436 76 -0.8476 17.298059 22.413200 30.804120
1484 436 77 0.4238 17.862827 23.238141 30.779073
1485 436 77 0.4238 17.688999 21.761257 31.453931
1486 437 76 -0.8476 0.073256 14.335207 6.062779
1487 437 77 0.4238 0.591177 15.190163 6.032389
1488 437 77 0.4238 0.557193 13.633602 5.539642
1489 438 76 -0.8476 6.783991 10.168419 38.224235
1490 438 77 0.4238 6.479475 11.080349 38.499497
1491 438 77 0.4238 7.643709 10.242585 37.718762
1492 439 76 -0.8476 0.628847 8.323017 23.526258
1493 439 77 0.4238 0.100277 9.118085 23.823912
1494 439 77 0.4238 1.605167 8.516184 23.624264
1495 440 76 -0.8476 17.021064 0.232978 37.980110
1496 440 77 0.4238 16.415129 0.233084 37.184523
1497 440 77 0.4238 17.269538 1.174020 38.209931
1498 441 76 -0.8476 8.208299 11.975506 17.864862
1499 441 77 0.4238 7.614165 12.576670 18.399393
1500 441 77 0.4238 8.175491 12.244580 16.902240
1501 442 76 -0.8476 17.674299 1.733545 33.178879
1502 442 77 0.4238 18.666489 1.839548 33.112245
1503 442 77 0.4238 17.259783 2.614006 33.409278
1504 443 76 -0.8476 0.912971 18.166957 13.316773
1505 443 77 0.4238 0.806979 17.497543 14.052142
1506 443 77 0.4238 0.100004 18.153944 12.734507
1507 444 76 -0.8476 0.433611 7.394343 8.399091
1508 444 77 0.4238 1.091301 8.017013 7.975013
1509 444 77 0.4238 0.829444 7.008604 9.232542
1510 445 76 -0.8476 16.860871 11.390602 22.422905
1511 445 77 0.4238 17.568784 12.094902 22.477101
1512 445 77 0.4238 15.960436 11.824709 22.393134
1513 446 76 -0.8476 1.257913 22.186582 21.887293
1514 446 77 0.4238 0.727413 21.812210 22.647906
1515 446 77 0.4238 1.077743 21.653074 21.060839
1516 447 76 -0.8476 2.543845 11.294635 18.391761
1517 447 77 0.4238 2.399075 11.211822 19.377813
1518 447 77 0.4238 3.035608 12.143426 18.197230
1519 448 76 -0.8476 2.405352 17.684468 22.491996
1520 448 77 0.4238 1.761920 18.302766 22.040532
1521 448 77 0.4238 3.108644 18.219322 22.960428
1522 449 76 -0.8476 10.650120 1.272721 29.858274
1523 449 77 0.4238 11.595300 1.126056 29.566316
1524 449 77 0.4238 10.152529 1.763056 29.142667
1525 450 76 -0.8476 8.290934 7.379070 17.782532
1526 450 77 0.4238 7.431640 7.862852 17.616144
1527 450 77 0.4238 8.704839 7.716156 18.628211
1528 451 76 -0.8476 4.208891 14.738413 19.724940
1529 451 77 0.4238 3.242218 14.484534 19.690235
1530 451 77 0.4238 4.752165 13.945082 19.999892
1531 452 76 -0.8476 22.098856 16.924642 23.953228
1532 452 77 0.4238 22.039249 15.984005 23.618914
1533 452 77 0.4238 21.247653 17.406744 23.745508
1534 453 76 -0.8476 19.185976 4.771359 35.334215
1535 453 77 0.4238 19.888786 4.918732 36.030243
1536 453 77 0.4238 19.115553 5.583245 34.754559
1537 454 76 -0.8476 0.978382 13.444607 34.611820
1538 454 77 0.4238 0.100000 13.761153 34.253548
1539 454 77 0.4238 1.164962 13.896705 35.484123
1540 455 76 -0.8476 4.142073 8.450462 3.144570
1541 455 77 0.4238 3.206618 8.115370 3.031638
1542 455 77 0.4238 4.721620 7.711429 3.488188
1543 456 76 -0.8476 8.327960 9.989249 12.739132
1544 456 77 0.4238 8.255046 8.992514 12.702816
1545 456 77 0.4238 9.251844 10.245700 13.023365
1546 457 76 -0.8476 10.993557 20.519175 29.938102
1547 457 77 0.4238 11.965160 20.691265 29.775344
1548 457 77 0.4238 10.840165 19.535220 30.029870
1549 458 76 -0.8476 13.728225 2.136013 13.788683
1550 458 77 0.4238 13.532959 2.164626 14.769076
1551 458 77 0.4238 14.712438 2.028220 13.647889
1552 459 76 -0.8476 10.104680 21.961504 35.033249
1553 459 77 0.4238 11.028132 22.096486 35.392597
1554 459 77 0.4238 9.589957 22.815699 35.107608
1555 460 76 -0.8476 11.961736 9.400446 25.895548
1556 460 77 0.4238 12.664294 9.690743 26.545361
1557 460 77 0.4238 11.096863 9.851463 26.116216
1558 461 76 -0.8476 3.096498 7.594508 38.365818
1559 461 77 0.4238 3.999349 7.245552 38.114410
1560 461 77 0.4238 3.122530 8.593705 38.398146
1561 462 76 -0.8476 13.599437 4.635338 24.645535
1562 462 77 0.4238 14.430253 4.098743 24.793610
1563 462 77 0.4238 13.818790 5.446459 24.103240
1564 463 76 -0.8476 17.220801 3.540615 13.986160
1565 463 77 0.4238 16.386028 3.482818 13.438502
1566 463 77 0.4238 16.980723 3.698788 14.944002
1567 464 76 -0.8476 1.175973 1.096259 6.240693
1568 464 77 0.4238 1.912965 0.504655 5.913642
1569 464 77 0.4238 0.318417 0.582031 6.257538
1570 465 76 -0.8476 3.303137 16.650183 28.369270
1571 465 77 0.4238 4.173016 16.948159 28.762507
1572 465 77 0.4238 2.748558 17.450713 28.141866
1573 466 76 -0.8476 23.941054 19.167634 33.508794
1574 466 77 0.4238 23.999774 20.163198 33.434491
1575 466 77 0.4238 22.983473 18.885041 33.451368
1576 467 76 -0.8476 16.754556 8.185174 8.354819
1577 467 77 0.4238 17.415708 8.009693 7.625298
1578 467 77 0.4238 17.084962 7.781764 9.208172
1579 468 76 -0.8476 15.824523 20.634369 29.852545
1580 468 77 0.4238 14.990004 21.144865 30.060121
1581 468 77 0.4238 15.602380 19.666524 29.734028
1582 469 76 -0.8476 7.317395 21.761763 24.916501
1583 469 77 0.4238 8.312038 21.772872 25.019837
1584 469 77 0.4238 7.024390 20.856494 24.608681
1585 470 76 -0.8476 11.315126 1.867325 21.548124
1586 470 77 0.4238 12.309809 1.925062 21.634079
1587 470 77 0.4238 10.966577 2.710125 21.137855
1588 471 76 -0.8476 14.690071 9.440137 32.298933
1589 471 77 0.4238 15.495517 8.880319 32.493813
1590 471 77 0.4238 14.910845 10.404365 32.446047
1591 472 76 -0.8476 13.650631 11.280489 5.799816
1592 472 77 0.4238 13.900956 10.312515 5.777915
1593 472 77 0.4238 12.683302 11.369280 6.037529
1594 473 76 -0.8476 7.005586 2.851990 38.388142
1595 473 77 0.4238 7.880288 2.685103 38.843292
1596 473 77 0.4238 6.286428 2.954427 39.075482
1597 474 76 -0.8476 3.422681 7.619479 13.723257
1598 474 77 0.4238 2.550115 7.701482 13.241573
1599 474 77 0.4238 3.704677 6.660167 13.741059
1600 475 76 -0.8476 22.442394 14.231618 3.369195
1601 475 77 0.4238 22.094674 15.096958 3.730295
1602 475 77 0.4238 23.355447 14.059069 3.738897
1603 476 76 -0.8476 2.967094 7.234752 31.111590
1604 476 77 0.4238 2.197327 7.757873 30.745640
1605 476 77 0.4238 3.746863 7.844542 31.253838
1606 477 76 -0.8476 4.403722 3.983160 4.148179
1607 477 77 0.4238 3.727060 3.421909 3.671480
1608 477 77 0.4238 4.759064 3.479647 4.935786
1609 478 76 -0.8476 16.815375 22.313907 38.215729
1610 478 77 0.4238 15.962808 22.823572 38.099591
1611 478 77 0.4238 16.804893 21.507620 37.624198
1612 479 76 -0.8476 15.273152 16.694729 27.200043
1613 479 77 0.4238 14.869802 16.327916 26.361668
1614 479 77 0.4238 15.817128 15.984312 27.646715
1615 480 76 -0.8476 12.556199 18.407464 25.690449
1616 480 77 0.4238 13.140936 19.092242 26.125509
1617 480 77 0.4238 11.679929 18.823523 25.447213
1618 481 76 -0.8476 15.125085 6.345007 21.510018
1619 481 77 0.4238 16.042646 6.704206 21.680819
1620 481 77 0.4238 15.193993 5.461023 21.047480
1621 482 76 -0.8476 20.887800 9.171593 39.125846
1622 482 77 0.4238 20.149100 8.786078 39.678853
1623 482 77 0.4238 21.326066 9.917017 39.628224
1624 483 76 -0.8476 15.000684 9.295236 7.623588
1625 483 77 0.4238 15.569009 10.068447 7.905136
1626 483 77 0.4238 14.043291 9.490204 7.836901
1627 484 76 -0.8476 21.308841 21.797456 13.190193
1628 484 77 0.4238 21.087205 22.594906 13.751503
1629 484 77 0.4238 22.248070 21.509148 13.376860
1630 485 76 -0.8476 21.306924 2.625862 25.330668
1631 485 77 0.4238 22.004510 2.656635 24.614747
1632 485 77 0.4238 21.311590 3.487774 25.837819
1633 486 76 -0.8476 15.999880 10.224800 4.738477
1634 486 77 0.4238 15.535139 9.348027 4.614382
1635 486 77 0.4238 16.985207 10.099074 4.622541
1636 487 76 -0.8476 6.860906 0.634238 21.156714
1637 487 77 0.4238 7.705546 0.100541 21.113512
1638 487 77 0.4238 7.061714 1.592897 20.954807
1639 488 76 -0.8476 5.665644 21.475306 38.498821
1640 488 77 0.4238 6.274469 22.241294 38.292154
1641 488 77 0.4238 6.071403 20.911858 39.218545
1642 489 76 -0.8476 23.320987 0.633969 34.473836
1643 489 77 0.4238 22.885491 1.259518 33.826420
1644 489 77 0.4238 23.841990 1.159807 35.146270
1645 490 76 -0.8476 19.320975 21.810356 3.423226
1646 490 77 0.4238 18.466675 22.330248 3.423409
1647 490 77 0.4238 19.120404 20.839630 3.555815
1648 491 76 -0.8476 3.313976 11.025453 30.719333
1649 491 77 0.4238 2.474962 10.482295 30.753242
1650 491 77 0.4238 3.081892 11.989461 30.589163
1651 492 76 -0.8476 18.097057 5.485166 13.423425
1652 492 77 0.4238 17.628169 6.322210 13.705592
1653 492 77 0.4238 18.965258 5.408040 13.913728
1654 493 76 -0.8476 6.968753 23.473838 4.874013
1655 493 77 0.4238 7.319796 22.706261 5.410399
1656 493 77 0.4238 6.336632 23.132720 4.178183
1657 494 76 -0.8476 15.926547 4.840742 31.104833
1658 494 77 0.4238 15.779251 3.853421 31.044691
1659 494 77 0.4238 15.044470 5.304996 31.185623
1660 495 76 -0.8476 20.852765 16.164260 28.603156
1661 495 77 0.4238 21.291224 15.873501 29.453644
1662 495 77 0.4238 21.285619 15.701026 27.829742
1663 496 76 -0.8476 6.637445 3.503394 6.826370
1664 496 77 0.4238 6.399352 4.168405 7.534317
1665 496 77 0.4238 7.510854 3.757388 6.410723
1666 497 76 -0.8476 5.309082 8.512760 9.613655
1667 497 77 0.4238 5.309522 9.372167 9.102250
1668 497 77 0.4238 6.246613 8.175369 9.699220
1669 498 76 -0.8476 15.507368 13.265576 19.059713
1670 498 77 0.4238 16.236028 13.850071 18.702590
1671 498 77 0.4238 14.645330 13.772519 19.063840
1672 499 76 -0.8476 14.685127 16.027743 22.092027
1673 499 77 0.4238 14.674723 17.027745 22.090092
1674 499 77 0.4238 15.558391 15.704233 22.456539
1675 500 76 -0.8476 5.904725 5.523708 4.582562
1676 500 77 0.4238 5.698514 5.731798 3.626375
1677 500 77 0.4238 6.496810 6.236564 4.958580
1678 501 76 -0.8476 13.478835 0.925757 8.121551
1679 501 77 0.4238 14.295923 0.424467 8.406495
1680 501 77 0.4238 13.629236 1.320553 7.215111
1681 502 76 -0.8476 9.102357 14.875329 9.444571
1682 502 77 0.4238 9.181708 15.152106 8.486858
1683 502 77 0.4238 8.341239 14.234333 9.544280
1684 503 76 -0.8476 13.452225 16.855577 16.681708
1685 503 77 0.4238 13.506901 17.852807 16.733264
1686 503 77 0.4238 12.933154 16.591846 15.868609
1687 504 76 -0.8476 21.676800 2.116423 31.446419
1688 504 77 0.4238 22.062959 1.245492 31.750520
1689 504 77 0.4238 22.298099 2.860473 31.692376
1690 505 76 -0.8476 21.426847 13.734106 36.286861
1691 505 77 0.4238 20.544090 13.639428 35.826544
1692 505 77 0.4238 21.306892 13.594061 37.269773
1693 506 76 -0.8476 4.522132 21.949735 18.998022
1694 506 77 0.4238 5.353856 21.439606 18.778660
1695 506 77 0.4238 3.851269 21.332496 19.409211
1696 507 76 -0.8476 23.386792 0.940657 3.887415
1697 507 77 0.4238 22.438572 0.622861 3.885844
1698 507 77 0.4238 24.000014 0.159179 4.003040
1699 508 76 -0.8476 20.932483 0.698527 27.786451
1700 508 77 0.4238 20.181647 1.322580 28.003057
1701 508 77 0.4238 21.801756 1.121329 28.042815
1702 509 76 -0.8476 16.823565 23.175550 32.919331
1703 509 77 0.4238 16.321031 23.521361 33.711790
1704 509 77 0.4238 17.806184 23.259811 33.085093
1705 510 76 -0.8476 5.684179 8.819866 12.719509
1706 510 77 0.4238 5.685951 8.053723 13.362267
1707 510 77 0.4238 5.981250 9.650622 13.190371
1708 511 76 -0.8476 14.858119 8.834227 21.141231
1709 511 77 0.4238 13.979247 8.518303 21.498849
1710 511 77 0.4238 15.535555 8.837406 21.876886
1711 512 76 -0.8476 16.323748 1.325900 5.678971
1712 512 77 0.4238 17.231134 0.961239 5.888230
1713 512 77 0.4238 16.371638 2.322812 5.615790
1714 513 76 -0.8476 2.335159 5.922065 16.695083
1715 513 77 0.4238 1.941864 5.197208 16.129383
1716 513 77 0.4238 3.103565 5.555482 17.219762

Bonds

1 261 1 2
2 261 2 3
3 261 3 4
4 261 3 22
5 261 4 5
6 261 4 25
7 261 5 6
8 261 6 7
9 261 7 8
10 261 7 26
11 261 8 9
12 261 8 29
13 261 9 10
14 261 10 11
15 261 11 12
16 261 11 30
17 261 12 13
18 261 12 33
19 261 13 14
20 261 14 15
21 261 15 16
22 261 15 34
23 261 16 17
24 261 16 37
25 261 17 18
26 261 18 19
27 261 19 20
28 261 19 38
29 261 21 22
30 261 22 23
31 261 23 24
32 261 23 42
33 261 24 25
34 261 24 45
35 261 25 26
36 261 26 27
37 261 27 28
38 261 27 46
39 261 28 29
40 261 28 49
41 261 29 30
42 261 30 31
43 261 31 32
44 261 31 50
45 261 32 33
46 261 32 53
47 261 33 34
48 261 34 35
49 261 35 36
50 261 35 54
51 261 36 37
52 261 36 57
53 261 37 38
54 261 38 39
55 261 39 40
56 261 39 58
57 261 41 42
58 261 42 43
59 261 43 44
60 261 43 62
61 261 44 45
62 261 44 65
63 261 45 46
64 261 46 47
65 261 47 48
66 261 47 66
67 261 48 49
68 261 48 69
69 261 49 50
70 261 50 51
71 261 51 52
72 261 51 70
73 261 52 53
74 261 52 73
75 261 53 54
76 261 54 55
77 261 55 56
78 261 55 74
79 261 56 57
80 261 56 77
81 261 57 58
82 261 58 59
83 261 59 60
84 261 59 78
85 261 61 62
86 261 62 63
87 261 63 64
88 261 63 82
89 261 64 65
90 261 64 85
91 261 65 66
92 261 66 67
93 261 67 68
94 261 67 86
95 261 68 69
96 261 68 89
97 261 69 70
98 261 70 71
99 261 71 72
100 261 71 90
101 261 72 73
102 261 72 93
103 261 73 74
104 261 74 75
105 261 75 76
106 261 75 94
107 261 76 77
108 261 76 97
109 261 77 78
110 261 78 79
111 261 79 80
112 261 79 98
113 261 81 82
114 261 82 83
115 261 83 84
116 261 83 102
117 261 84 85
118 261 84 105
119 261 85 86
120 261 86 87
121 261 87 88
122 261 87 106
123 261 88 89
124 261 88 109
125 261 89 90
126 261 90 91
127 261 91 92
128 261 91 110
129 261 92 93
130 261 92 113
131 261 93 94
132 261 94 95
133 261 95 96
134 261 95 114
135 261 96 97
136 261 96 117
137 261 97 98
138 261 98 99
139 261 99 100
140 261 99 118
141 261 101 102
142 261 102 103
143 261 103 104
144 261 103 122
145 261 104 105
146 261 104 125
147 261 105 106
148 261 106 107
149 261 107 108
150 261 107 126
151 261 108 109
152 261 108 129
153 261 109 110
154 261 110 111
155 261 111 112
156 261 111 130
157 261 112 113
158 261 112 133
159 261 113 114
160 261 114 115
161 261 115 116
162 261 115 134
163 261 116 117
164 261 116 137
165 261 117 118
166 261 118 119
167 261 119 120
168 261 119 138
169 261 121 122
170 261 122 123
171 261 123 124
172 261 123 142
173 261 124 125
174 261 124 145
175 261 125 126
176 261 126 127
177 261 127 128
178 261 127 146
179 261 128 129
180 261 128 149
181 261 129 130
182 261 130 131
183 261 131 132
184 261 131 150
185 261 132 133
186 261 132 153
187 261 133 134
188 261 134 135
189 261 135 136
190 261 135 154
191 261 136 137
192 261 136 157
193 261 137 138
194 261 138 139
195 261 139 140
196 261 139 158
197 261 141 142
198 261 142 143
199 261 143 144
200 261 143 162
201 261 144 145
202 261 144 165
203 261 145 146
204 261 146 147
205 261 147 148
206 261 147 166
207 261 148 149
208 261 148 169
209 261 149 150
210 261 150 151
211 261 151 152
212 261 151 170
213 261 152 153
214 261 152 173
215 261 153 154
216 261 154 155
217 261 155 156
218 261 155 174
219 261 156 157
220 261 156 177
221 261 157 158
222 261 158 159
223 261 159 160
224 261 159 178
225 261 161 162
226 261 162 163
227 261 163 164
228 261 164 165
229 261 165 166
230 261 166 167
231 261 167 168
232 261 168 169
233 261 169 170
234 261 170 171
235 261 171 172
236 261 172 173
237 261 173 174
238 261 174 175
239 261 175 176
240 261 176 177
241 261 177 178
242 261 178 179
243 261 179 180
244 261 161 180
245 261 160 161
246 261 141 160
247 261 140 141
248 261 121 140
249 261 120 121
250 261 101 120
251 261 100 101
252 261 81 100
253 261 80 81
254 261 61 80
255 261 60 61
256 261 41 60
257 261 40 41
258 261 21 40
259 261 20 21
260 261 1 20
261 261 1 180
262 261 18 179
263 261 14 174
264 261 17 176
265 261 14 175
266 261 13 172
267 261 10 171
268 261 9 168
269 261 6 167
270 261 5 164
271 261 2 163
272 239 181 182
273 239 181 183
274 239 184 185
275 239 184 186
276 239 187 188
277 239 187 189
278 239 190 191
279 239 190 192
280 239 193 194
281 239 193 195
282 239 196 197
283 239 196 198
284 239 199 200
285 239 199 201
286 239 202 203
287 239 202 204
288 239 205 206
289 239 205 207
290 239 208 209
291 239 208 210
292 239 211 212
293 239 211 213
294 239 214 215
295 239 214 216
296 239 217 218
297 239 217 219
298 239 220 221
299 239 220 222
300 239 223 224
301 239 223 225
302 239 226 227
303 239 226 228
304 239 229 230
305 239 229 231
306 239 232 233
307 239 232 234
308 239 235 236
309 239 235 237
310 239 238 239
311 239 238 240
312 239 241 242
313 239 241 243
314 239 244 245
315 239 244 246
316 239 247 248
317 239 247 249
318 239 250 251
319 239 250 252
320 239 253 254
321 239 253 255
322 239 256 257
323 239 256 258
324 239 259 260
325 239 259 261
326 239 262 263
327 239 262 264
328 239 265 266
329 239 265 267
330 239 268 269
331 239 268 270
332 239 271 272
333 239 271 273
334 239 274 275
335 239 274 276
336 239 277 278
337 239 277 279
338 239 280 281
339 239 280 282
340 239 283 284
341 239 283 285
342 239 286 287
343 239 286 288
344 239 289 290
345 239 289 291
346 239 292 293
347 239 292 294
348 239 295 296
349 239 295 297
350 239 298 299
351 239 298 300
352 239 301 302
353 239 301 303
354 239 304 305
355 239 304 306
356 239 307 308
357 239 307 309
358 239 310 311
359 239 310 312
360 239 313 314
361 239 313 315
362 239 316 317
363 239 316 318
364 239 319 320
365 239 319 321
366 239 322 323
367 239 322 324
368 239 325 326
369 239 325 327
370 239 328 329
371 239 328 330
372 239 331 332
373 239 331 333
374 239 334 335
375 239 334 336
376 239 337 338
377 239 337 339
378 239 340 341
379 239 340 342
380 239 343 344
381 239 343 345
382 239 346 347
383 239 346 348
384 239 349 350
385 239 349 351
386 239 352 353
387 239 352 354
388 239 355 356
389 239 355 357
390 239 358 359
391 239 358 360
392 239 361 362
393 239 361 363
394 239 364 365
395 239 364 366
396 239 367 368
397 239 367 369
398 239 370 371
399 239 370 372
400 239 373 374
401 239 373 375
402 239 376 377
403 239 376 378
404 239 379 380
405 239 379 381
406 239 382 383
407 239 382 384
408 239 385 386
409 239 385 387
410 239 388 389
411 239 388 390
412 239 391 392
413 239 391 393
414 239 394 395
415 239 394 396
416 239 397 398
417 239 397 399
418 239 400 401
419 239 400 402
420 239 403 404
421 239 403 405
422 239 406 407
423 239 406 408
424 239 409 410
425 239 409 411
426 239 412 413
427 239 412 414
428 239 415 416
429 239 415 417
430 239 418 419
431 239 418 420
432 239 421 422
433 239 421 423
434 239 424 425
435 239 424 426
436 239 427 428
437 239 427 429
438 239 430 431
439 239 430 432
440 239 433 434
441 239 433 435
442 239 436 437
443 239 436 438
444 239 439 440
445 239 439 441
446 239 442 443
447 239 442 444
448 239 445 446
449 239 445 447
450 239 448 449
451 239 448 450
452 239 451 452
453 239 451 453
454 239 454 455
455 239 454 456
456 239 457 458
457 239 457 459
458 239 460 461
459 239 460 462
460 239 463 464
461 239 463 465
462 239 466 467
463 239 466 468
464 239 469 470
465 239 469 471
466 239 472 473
467 239 472 474
468 239 475 476
469 239 475 477
470 239 478 479
471 239 478 480
472 239 481 482
473 239 481 483
474 239 484 485
475 239 484 486
476 239 487 488
477 239 487 489
478 239 490 491
479 239 490 492
480 239 493 494
481 239 493 495
482 239 496 497
483 239 496 498
484 239 499 500
485 239 499 501
486 239 502 503
487 239 502 504
488 239 505 506
489 239 505 507
490 239 508 509
491 239 508 510
492 239 511 512
493 239 511 513
494 239 514 515
495 239 514 516
496 239 517 518
497 239 517 519
498 239 520 521
499 239 520 522
500 239 523 524
501 239 523 525
502 239 526 527
503 239 526 528
504 239 529 530
505 239 529 531
506 239 532 533
507 239 532 534
508 239 535 536
509 239 535 537
510 239 538 539
511 239 538 540
512 239 541 542
513 239 541 543
514 239 544 545
515 239 544 546
516 239 547 548
517 239 547 549
